ISO3,VACCINE_NAME,PRODUCT_NAME,COMPANY_NAME,AUTHORIZATION_DATE,START_DATE,END_DATE,COMMENT,DATA_SOURCE
ESP,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-30,,,REPORTING
DJI,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),,,,,REPORTING
TUR,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,OWID
SLV,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-02-18,,,REPORTING
LVA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-23,,,REPORTING
PHL,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),,,,,REPORTING
KWT,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-13,2020-12-28,,,REPORTING
LIE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-02-10,,,REPORTING
GBR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
BOL,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,2021-01-30,,,REPORTING
AFG,SII - Covishield,Covishield,Serum Institute of India,,,,,REPORTING
VGB,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-02-11,,,REPORTING
ARE,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),,,,,REPORTING
TGO,SII - Covishield,Covishield,Serum Institute of India,,2021-03-10,,,REPORTING
PNG,AstraZeneca - AZD1222,AZD1222,AstraZeneca,2021-03-18,2021-03-29,,,REPORTING
JOR,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),,,,,REPORTING
SMR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-03-03,,,REPORTING
EGY,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,,,,REPORTING
ARG,SII - Covishield,Covishield,Serum Institute of India,2021-02-09,,,,REPORTING
SVN,Moderna - mRNA-1273,mRNA-1273,Moderna,,2021-01-20,,,REPORTING
IND,Bharat - Covaxin,Covaxin,Bharat Biotech,,2021-01-16,,,REPORTING
IRL,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-02-03,,,REPORTING
CHN,Sinovac - CoronaVac,Coronavac,Sinovac,,,,,OWID
PRI,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-11,,,,REPORTING
JEY,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
MKD,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,2021-03-10,,,REPORTING
JPN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2021-02-14,2021-02-17,,,REPORTING
HUN,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-02-03,,,REPORTING
GEO,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-03-17,,,REPORTING
HUN,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,2020-12-30,,,REPORTING
LVA,Moderna - mRNA-1273,mRNA-1273,Moderna,,2021-01-13,,,REPORTING
CIV,SII - Covishield,Covishield,Serum Institute of India,,2021-02-13,,,REPORTING
ZWE,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),,,,,OWID
GRC,Moderna - mRNA-1273,mRNA-1273,Moderna,,2021-01-13,,,REPORTING
BEL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-30,,,REPORTING
NIC,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,2021-03-02,,,REPORTING
SVK,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-01-06,,,REPORTING
DNK,Moderna - mRNA-1273,mRNA-1273,Moderna,,2021-01-13,,,REPORTING
SVN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-23,,,REPORTING
ISL,Moderna - mRNA-1273,mRNA-1273,Moderna,,2021-01-13,,,REPORTING
MNG,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,2021-02-06,,,,REPORTING
AUT,Moderna - mRNA-1273,mRNA-1273,Moderna,,2020-12-30,,,REPORTING
HUN,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-23,,,REPORTING
LUX,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-02-03,,,REPORTING
AZE,Sinovac - CoronaVac,Coronavac,Sinovac,,2021-03-10,,,REPORTING
GRC,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-23,,,REPORTING
SWE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-23,,,REPORTING
CUW,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-02-24,,,REPORTING
HRV,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-01-27,,,REPORTING
DEU,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-02-10,,,REPORTING
ARE,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,REPORTING
SAU,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,REPORTING
QAT,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,REPORTING
PSE,Moderna - mRNA-1273,mRNA-1273,Moderna,,,,,REPORTING
LBY,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals,,,,,REPORTING
TLS,SII - Covishield,Covishield,Serum Institute of India,2021-02-23,,,,REPORTING
SGP,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,,,,OWID
MAR,AstraZeneca - AZD1222,AZD1222,AstraZeneca,2021-01-06,2021-01-28,,,REPORTING
ITA,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2020-12-23,,,REPORTING
VNM,AstraZeneca - AZD1222,AZD1222,AstraZeneca,2021-02-01,2021-03-08,,,REPORTING
IRQ,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,,,,REPORTING
GNQ,Beijing CNBG - Inactivated,Inactivated SARS-CoV-2 vaccine,Beijing Institute of Biological Products (CNBG),,2021-02-12,,,REPORTING
CHL,Sinovac - CoronaVac,Coronavac,Sinovac,2021-01-20,2021-02-03,,,REPORTING
GTM,SII - Covishield,Covishield,Serum Institute of India,2021-02-18,2021-03-03,,,REPORTING
IRQ,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,2020-12-29,2021-03-02,,,REPORTING
PRT,Moderna - mRNA-1273,mRNA-1273,Moderna,,2021-01-13,,,REPORTING
POL,Moderna - mRNA-1273,mRNA-1273,Moderna,,2020-12-23,,,REPORTING
IRL,Moderna - mRNA-1273,mRNA-1273,Moderna,,2021-01-13,,,REPORTING
UKR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech,,2021-02-10,,,REPORTING
IRN,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,,,,REPORTING
STP,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,2021-03-15,,,REPORTING
KOR,AstraZeneca - AZD1222,AZD1222,AstraZeneca,,,,,OWID
SRB,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute,,,,,OWID
